MISSING COMPONENT REFERENCES REPORT (BY SHEET)
Generated: 2026-03-09 12:00:56

WHAT TO FIX:
The following component names in your Excel sheets don't match any uploaded components.
Please check the spelling or make sure these components exist in the system.

====================================================================================================

SHEET: Ground Accom
---------------------------------------------------------------------------------------------------------
Row      | Row Name                             | Missing Component                    | Type            
752       | Martial Glacier Dinner at Night                             | "Ushuaia Hotel to Activity H&T"                                              | transfer        
755       | Martial Glacier Hike                                        | "Ushuaia Hotel to Activity H&T"                                              | transfer        
758       | Mount Susana Hike                                           | "Ushuaia Hotel to Activity H&T"                                              | transfer        
761       | Penguin Watching by Bus & Boat at Martillo Island           | "Ushuaia Hotel to Activity H&T"                                              | transfer        
764       | Sea Lions, Birds, Lighthouse and Martillo Island P          | "Ushuaia Hotel to Activity H&T"                                              | transfer        
767       | Tierra del Fuego National Park Birdwatching                 | "Ushuaia Hotel to Activity H&T"                                              | transfer        
778       | Tierra del Fuego National Park Trails Hike                  | "Ushuaia Hotel to Activity H&T"                                              | transfer        
781       | Tierra del Fuego National Park with Trekking & Can          | "Ushuaia Hotel to Activity H&T"                                              | transfer        
784       | Ushuaia Helicopter Overflights                              | "Ushuaia Hotel to Activity H&T"                                              | transfer        
787       | Monte Susana Horse Ride                                     | "Ushuaia Hotel to Activity H&T"                                              | transfer        
790       | Vinciguerra Glacier Valley Day Hike                         | "Ushuaia Hotel to Activity H&T"                                              | transfer        
814       | Baker River Rafting                                         | "Mallín Colorado to Puerto Bertrand Senderos Patagonia Aysén"                | transfer        
826       | Cerro Falkner Hike                                          | "Río Hermoso Lodge to Activity Andestrack"                                   | transfer        
830       | Córdoba Pass Biking                                         | "Río Hermoso Lodge to Activity Andestrack"                                   | transfer        
835       | Cerro Bellavista Hike                                       | "Bariloche to Activity Andestrack Guided"                                    | transfer        
843       | Cerro Goye Hike                                             | "Bariloche to Activity Andestrack Guided"                                    | transfer        
845       | Falkner Lake Biking                                         | "Río Hermoso Lodge to Activity Andestrack"                                   | transfer        
847       | Colonia Suiza Mountain Biking                               | "Bariloche to Activity Andestrack Guided"                                    | transfer        
857       | Iguazú Falls Tour (Brazilian side)                          | "Puerto Iguazu (IGR) to Activity H&T"                                        | transfer        
858       | Iguazú Falls Tour with Train Ride (Argentinian sid          | "Cataratas/Puerto Iguazú Hotel to Activity H&T"                              | transfer        
860       | Kayak on Lake Machónico                                     | "Río Hermoso Lodge to Activity Andestrack"                                   | transfer        
866       | Kayak on Lake Mascardi                                      | "Bariloche to Activity Andestrack Guided"                                    | transfer        
882       | Patagonia Park - Day Hike                                   | "Hotel Ultimo Paraiso to Altas Hike Senderos Patagonia Aysén"                | transfer        
883       | Patagonia Park - Day Hike (Tamango side)                    | "Hotel Ultimo Paraiso to Aviles Hike Senderos Patagonia Aysén"               | transfer        
889       | Nahuel Huapi Estancia Horse Riding                          | "Bariloche to Activity Andestrack Guided"                                    | transfer        
?         | unknown field                                               | "Activity to Aguas Arriba Lodge Aguas Arriba Lodge"                          | transfer        
?         | unknown field                                               | "Awasi Atacama to El Tatio Geysers"                                          | transfer        
?         | unknown field                                               | "Activity to El Chaltén Hotel H&T"                                           | transfer        
?         | unknown field                                               | "Activity to El Chaltén Hotel H&T"                                           | transfer        
?         | unknown field                                               | "Activity to El Chaltén Hotel H&T"                                           | transfer        
?         | unknown field                                               | "Activity to El Chaltén Hotel H&T"                                           | transfer        
?         | unknown field                                               | "Activity to El Chaltén Hotel H&T"                                           | transfer        
?         | unknown field                                               | "Activity to El Chaltén Hotel H&T"                                           | transfer        
?         | unknown field                                               | "Activity to El Chaltén Hotel H&T"                                           | transfer        
?         | unknown field                                               | "Activity to El Chaltén Hotel H&T"                                           | transfer        
?         | unknown field                                               | "Activity to El Chaltén Hotel H&T"                                           | transfer        
?         | unknown field                                               | "Activity to El Chaltén Hotel H&T"                                           | transfer        
?         | unknown field                                               | "Activity to El Chaltén Hotel H&T"                                           | transfer        
?         | unknown field                                               | "Activity to El Chaltén Hotel H&T"                                           | transfer        
?         | unknown field                                               | "Activity to El Chaltén Hotel H&T"                                           | transfer        
?         | unknown field                                               | "Activity to El Chaltén Hotel H&T"                                           | transfer        
?         | unknown field                                               | "Beagle Channel to Errante Ecolodge Errante Ecolodge Driver Only"            | transfer        
?         | unknown field                                               | "Beagle Channel to Errante Ecolodge Errante Ecolodge Driver Only"            | transfer        
?         | unknown field                                               | "Beagle Channel to Errante Ecolodge Errante Ecolodge Driver Only"            | transfer        
?         | unknown field                                               | "Activity to Errante Ecolodge Errante Ecolodge Driver Only"                  | transfer        
?         | unknown field                                               | "Activity to Errante Ecolodge Errante Ecolodge Driver Only"                  | transfer        
?         | unknown field                                               | "Puerto Navarino to Errante Ecolodge Errante Ecolodge Driver Only"           | transfer        
?         | unknown field                                               | "Omora Ethnobotanical Park to Errante Ecolodge Errante Ecolodge Driver Only" | transfer        
?         | unknown field                                               | "Puerto Williams to Errante Ecolodge Errante Ecolodge Driver Only"           | transfer        
?         | unknown field                                               | "Activity to Remota Lodge Remota Lodge"                                      | transfer        
?         | unknown field                                               | "Activity to Remota Lodge Remota Lodge"                                      | transfer        
?         | unknown field                                               | "Activity to Remota Lodge Remota Lodge"                                      | transfer        
?         | unknown field                                               | "Activity to Remota Lodge Remota Lodge"                                      | transfer        
?         | unknown field                                               | "Activity to Remota Lodge Remota Lodge"                                      | transfer        
?         | unknown field                                               | "Activity to Remota Lodge Remota Lodge"                                      | transfer        
?         | unknown field                                               | "Activity to Remota Lodge Remota Lodge"                                      | transfer        
?         | unknown field                                               | "Activity to Remota Lodge Remota Lodge"                                      | transfer        
?         | unknown field                                               | "Activity to Remota Lodge Remota Lodge"                                      | transfer        
?         | unknown field                                               | "Activity to Remota Lodge Remota Lodge"                                      | transfer        
?         | unknown field                                               | "Activity to Remota Lodge Remota Lodge"                                      | transfer        
?         | unknown field                                               | "Activity to Remota Lodge Remota Lodge"                                      | transfer        
?         | unknown field                                               | "Activity to Remota Lodge Remota Lodge"                                      | transfer        
?         | unknown field                                               | "Activity to Remota Lodge Remota Lodge"                                      | transfer        
?         | unknown field                                               | "Activity to Remota Lodge Remota Lodge"                                      | transfer        
?         | unknown field                                               | "Activity to Remota Lodge Remota Lodge"                                      | transfer        
?         | unknown field                                               | "Activity to Remota Lodge Remota Lodge"                                      | transfer        
?         | unknown field                                               | "Activity to Remota Lodge Remota Lodge"                                      | transfer        
?         | unknown field                                               | "Activity to Remota Lodge Remota Lodge"                                      | transfer        
?         | unknown field                                               | "Activity to Remota Lodge Remota Lodge"                                      | transfer        
?         | unknown field                                               | "Activity to Remota Lodge Remota Lodge"                                      | transfer        
?         | unknown field                                               | "Activity to Remota Lodge Remota Lodge"                                      | transfer        
?         | unknown field                                               | "Activity to Remota Lodge Remota Lodge"                                      | transfer        
?         | unknown field                                               | "Activity to Remota Lodge Remota Lodge"                                      | transfer        
?         | unknown field                                               | "Puerto Natales to Remota Lodge Remota Lodge Driver Only"                    | transfer        
?         | unknown field                                               | "Puerto Natales to Remota Lodge Remota Lodge Driver Only"                    | transfer        
?         | unknown field                                               | "Activity to Tierra Atacama Tierra Guided"                                   | transfer        
?         | unknown field                                               | "Activity to Tierra Atacama Tierra Guided"                                   | transfer        
?         | unknown field                                               | "Activity to Tierra Atacama Tierra Guided"                                   | transfer        
?         | unknown field                                               | "Activity to Tierra Atacama Tierra Guided"                                   | transfer        
?         | unknown field                                               | "Activity to Tierra Atacama Tierra Guided"                                   | transfer        
?         | unknown field                                               | "Activity to Tierra Atacama Tierra Guided"                                   | transfer        
?         | unknown field                                               | "Activity to Tierra Atacama Tierra Guided"                                   | transfer        
?         | unknown field                                               | "Activity to Tierra Atacama Tierra Guided"                                   | transfer        
?         | unknown field                                               | "Activity to Tierra Atacama Tierra Guided"                                   | transfer        
?         | unknown field                                               | "Activity to Tierra Patagonia Tierra"                                        | transfer        
?         | unknown field                                               | "Activity to Tierra Patagonia Tierra"                                        | transfer        
?         | unknown field                                               | "Activity to Tierra Patagonia Tierra"                                        | transfer        
?         | unknown field                                               | "Activity to Tierra Patagonia Tierra"                                        | transfer        
?         | unknown field                                               | "Activity to Tierra Patagonia Tierra"                                        | transfer        
?         | unknown field                                               | "Activity to Tierra Patagonia Tierra"                                        | transfer        
?         | unknown field                                               | "Activity to Tierra Patagonia Tierra"                                        | transfer        
?         | unknown field                                               | "Activity to Tierra Patagonia Tierra"                                        | transfer        
?         | unknown field                                               | "Activity to Tierra Patagonia Tierra"                                        | transfer        
?         | unknown field                                               | "Lago Pehoé: Paine Grande Dock to Pudeto Dock Tierra Patagonia"              | transfer        
?         | unknown field                                               | "Activity to Ushuaia Hotel H&T"                                              | transfer        
?         | unknown field                                               | "Activity to Ushuaia Hotel H&T"                                              | transfer        
?         | unknown field                                               | "Activity to Ushuaia Hotel H&T"                                              | transfer        
?         | unknown field                                               | "Activity to Ushuaia Hotel H&T"                                              | transfer        
?         | unknown field                                               | "Activity to Ushuaia Hotel H&T"                                              | transfer        
?         | unknown field                                               | "Activity to Ushuaia Hotel H&T"                                              | transfer        
?         | unknown field                                               | "Activity to Ushuaia Hotel H&T"                                              | transfer        
?         | unknown field                                               | "Activity to Ushuaia Hotel H&T"                                              | transfer        
?         | unknown field                                               | "Activity to Ushuaia Hotel H&T"                                              | transfer        
?         | unknown field                                               | "Activity to Ushuaia Hotel H&T"                                              | transfer        
?         | unknown field                                               | "Activity to Ushuaia Hotel H&T"                                              | transfer        
?         | unknown field                                               | "Activity to Ushuaia Hotel H&T"                                              | transfer        
?         | unknown field                                               | "Activity to Ushuaia Hotel H&T"                                              | transfer        
?         | unknown field                                               | "Activity to Ushuaia Hotel H&T"                                              | transfer        
?         | unknown field                                               | "Activity to Ushuaia Hotel H&T"                                              | transfer        
?         | unknown field                                               | "Activity to Ushuaia Hotel H&T"                                              | transfer        
?         | unknown field                                               | "Activity to Ushuaia Hotel H&T"                                              | transfer        
?         | unknown field                                               | "Activity to Ushuaia Hotel H&T"                                              | transfer        
?         | unknown field                                               | "Puerto Betrand to Cochrane Senderos Patagonia Aysén"                        | transfer        
?         | unknown field                                               | "Activity to Río Hermoso Lodge Andestrack"                                   | transfer        
?         | unknown field                                               | "Activity to Río Hermoso Lodge Andestrack"                                   | transfer        
?         | unknown field                                               | "Activity to Río Hermoso Lodge Andestrack"                                   | transfer        
?         | unknown field                                               | "Activity to Río Hermoso Lodge Andestrack"                                   | transfer        
?         | unknown field                                               | "Activity to Bariloche Andestrack Guided"                                    | transfer        
?         | unknown field                                               | "Activity to Bariloche Andestrack Guided"                                    | transfer        
?         | unknown field                                               | "Activity to Bariloche Andestrack Guided"                                    | transfer        
?         | unknown field                                               | "Activity to Bariloche Andestrack Guided"                                    | transfer        
?         | unknown field                                               | "Activity to Bariloche Andestrack Guided"                                    | transfer        
?         | unknown field                                               | "Activity to Puerto Iguazu (IGR) H&T"                                        | transfer        
?         | unknown field                                               | "Activity to Cataratas/Puerto Iguazú Hotel H&T"                              | transfer        
?         | unknown field                                               | "Altas Hike to Hotel Ultimo Paraiso Senderos Patagonia Aysén"                | transfer        
?         | unknown field                                               | "Aviles Hike to Hotel Ultimo Paraiso Senderos Patagonia Aysén"               | transfer        

SHEET: Multi-day Activity Package
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Row      | Row Name                                                                            | Missing Component                                               | Type                        
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
3        | Argentinian Lakes Gravel Biking - Day 1, Component                                  | "La Casa de Eugenia"                                            | ground_accommodation        
3        | Argentinian Lakes Gravel Biking - Day 5, Component                                  | "La Casa de Eugenia"                                            | ground_accommodation        
3        | Argentinian Lakes Gravel Biking - Day 2, Component                                  | "Alto Traful"                                                   | ground_accommodation        
3        | Argentinian Lakes Gravel Biking - Day 3, Component                                  | "Lago Filo Hua Hum Camp"                                        | ground_accommodation        
3        | Argentinian Lakes Gravel Biking - Day 4, Component                                  | "Lago Filo Hua Hum Camp"                                        | ground_accommodation        
4        | Trekking in the Shadow of Lanín Volcano - Day 1, C                                  | "La Casa de Eugenia"                                            | ground_accommodation        
4        | Trekking in the Shadow of Lanín Volcano - Day 5, C                                  | "La Casa de Eugenia"                                            | ground_accommodation        
4        | Trekking in the Shadow of Lanín Volcano - Day 2, C                                  | "San Martín de los Andes to the Auquinco Valley Andestrack"     | transfer                    
4        | Trekking in the Shadow of Lanín Volcano - Day 2, C                                  | "Auquinco Valley wild camp"                                     | ground_accommodation        
4        | Trekking in the Shadow of Lanín Volcano - Day 3, C                                  | "Laguna Verde Camp"                                             | ground_accommodation        
4        | Trekking in the Shadow of Lanín Volcano - Day 4, C                                  | "Lake Paimún Camp"                                              | ground_accommodation        
5        | Paso de Las Nubes Trek Bariloche - Day 1, Componen                                  | "Hotel Las Marianas"                                            | ground_accommodation        
5        | Paso de Las Nubes Trek Bariloche - Day 4, Componen                                  | "Hotel Las Marianas"                                            | ground_accommodation        
5        | Paso de Las Nubes Trek Bariloche - Day 2, Componen                                  | "Refugio Otto Meiling"                                          | ground_accommodation        
5        | Paso de Las Nubes Trek Bariloche - Day 3, Componen                                  | "Refugio Rocca"                                                 | ground_accommodation        
6        | W Trek for Groups - Day 1, Component 3                                              | "Laguna Azul Camping"                                           | ground_accommodation        
6        | W Trek for Groups - Day 2, Component 4                                              | "Refugio Paine Grande"                                          | ground_accommodation        
8        | Hike and Kayak in Cochamo - Day 1, Component 3                                      | "Reloncavi Fjord wild camp"                                     | ground_accommodation        
9        | Trekking in the Land of Volcanoes - Day 1, Compone                                  | "Petrohué Lodge"                                                | ground_accommodation        
9        | Trekking in the Land of Volcanoes - Day 2, Compone                                  | "Refugio El Callao"                                             | ground_accommodation        
9        | Trekking in the Land of Volcanoes - Day 3, Compone                                  | "Las Gaviotas Lodge"                                            | ground_accommodation        
10       | Hike, Bike and Raft in the Chilean Lake District -                                  | "Hotel 381"                                                     | ground_accommodation        
10       | Hike, Bike and Raft in the Chilean Lake District -                                  | "La Cascadas Lodge"                                             | ground_accommodation        
11       | W Trek Glamping Highlights - Day 2, Component 3                                     | "Refugio Paine Grande"                                          | ground_accommodation        
12       | 9-Day Torres del Paine Circuit - Day 5, Component                                   | "Refugio Paine Grande"                                          | ground_accommodation        
12       | 9-Day Torres del Paine Circuit - Day 1, Component                                   | "Camping Serón"                                                 | ground_accommodation        
12       | 9-Day Torres del Paine Circuit - Day 2, Component                                   | "Refugio Dickson"                                               | ground_accommodation        
12       | 9-Day Torres del Paine Circuit - Day 3, Component                                   | "Camping Perros"                                                | ground_accommodation        
12       | 9-Day Torres del Paine Circuit - Day 4, Component                                   | "Refugio Grey"                                                  | ground_accommodation        
12       | 9-Day Torres del Paine Circuit - Day 6, Component                                   | "French Domes"                                                  | ground_accommodation        
13       | Glamping W Trek - Day 3, Component 2                                                | "Refugio Paine Grande"                                          | ground_accommodation        
13       | Glamping W Trek - Day 2, Component 2                                                | "Refugio Cuernos"                                               | ground_accommodation        
14       | Dientes de Navarino Trek - Day 1, Component 3                                       | "Laguna Salto wild camp"                                        | ground_accommodation        
14       | Dientes de Navarino Trek - Day 2, Component 2                                       | "Mt Bettinelli wild camp"                                       | ground_accommodation        
14       | Dientes de Navarino Trek - Day 3, Component 2                                       | "Laguna Martillo wild camp"                                     | ground_accommodation        
14       | Dientes de Navarino Trek - Day 4, Component 2                                       | "Laguna Los Guanacos wild camp"                                 | ground_accommodation        
14       | Dientes de Navarino Trek - Day 5, Component 2                                       | "Lakutaia Lodge"                                                | ground_accommodation        
15       | Patagonia Southern Explorer - Day 1, Component 1                                    | "Punta Arenas to EcoCamp Cascada Driver Only"                   | transfer                    
15       | Patagonia Southern Explorer - Day 6, Component 3                                    | "Los Hielos Inn"                                                | ground_accommodation        
15       | Patagonia Southern Explorer - Day 7, Component 4                                    | "Los Hielos Inn"                                                | ground_accommodation        
17       | W Trek with Lake Brush Extension - Day 3, Componen                                  | "Refugio Paine Grande"                                          | ground_accommodation        
17       | W Trek with Lake Brush Extension - Day 4, Componen                                  | "Refugio Cuernos"                                               | ground_accommodation        
17       | W Trek with Lake Brush Extension - Day 1, Componen                                  | "Lago Brush Camp"                                               | ground_accommodation        
17       | W Trek with Lake Brush Extension - Day 2, Componen                                  | "Hotel Lago Grey"                                               | ground_accommodation        
18       | Peninsula Valdés Wildlife Kayaking - Day 1, Compon                                  | "Golfo San José Camp"                                           | ground_accommodation        
18       | Peninsula Valdés Wildlife Kayaking - Day 2, Compon                                  | "Enchanted Bay Camp"                                            | ground_accommodation        
19       | The Original Torres del Paine W Trek - Day 3, Comp                                  | "Refugio Paine Grande"                                          | ground_accommodation        
19       | The Original Torres del Paine W Trek - Day 4, Comp                                  | "Refugio Grey"                                                  | ground_accommodation        
19       | The Original Torres del Paine W Trek - Day 2, Comp                                  | "Refugio Cuernos"                                               | ground_accommodation        
19       | The Original Torres del Paine W Trek - Day 1, Comp                                  | "Refugio Central"                                               | ground_accommodation        
20       | W Trek, 3 days - Day 1, Component 4                                                 | "Serrano Camp"                                                  | ground_accommodation        
20       | W Trek, 3 days - Day 2, Component 6                                                 | "Serrano Camp"                                                  | ground_accommodation        
21       | 5-Day W Trek from Serrano Base Camp - Day 1, Compo                                  | "Serrano Camp"                                                  | ground_accommodation        
21       | 5-Day W Trek from Serrano Base Camp - Day 2, Compo                                  | "Serrano Camp"                                                  | ground_accommodation        
21       | 5-Day W Trek from Serrano Base Camp - Day 3, Compo                                  | "Serrano Camp"                                                  | ground_accommodation        
21       | 5-Day W Trek from Serrano Base Camp - Day 4, Compo                                  | "Serrano Camp"                                                  | ground_accommodation        
22       | Self-guided W Trek - Day 3, Component 2                                             | "Refugio Paine Grande"                                          | ground_accommodation        
22       | Self-guided W Trek - Day 4, Component 3                                             | "Refugio Grey"                                                  | ground_accommodation        
22       | Self-guided W Trek - Day 2, Component 2                                             | "Refugio Cuernos"                                               | ground_accommodation        
22       | Self-guided W Trek - Day 1, Component 3                                             | "Refugio Central"                                               | ground_accommodation        
23       | The Fjord Trail - Day 1, Component 3                                                | "Nunatak Domes"                                                 | ground_accommodation        
24       | Glaciers of Paine on Horseback - Day 2, Component                                   | "Serrano Camp"                                                  | ground_accommodation        
24       | Glaciers of Paine on Horseback - Day 3, Component                                   | "Serrano Camp"                                                  | ground_accommodation        
25       | 7-Day Torres del Paine Circuit - Day 6, Component                                   | "Refugio Paine Grande"                                          | ground_accommodation        
25       | 7-Day Torres del Paine Circuit - Day 2, Component                                   | "Camping Serón"                                                 | ground_accommodation        
25       | 7-Day Torres del Paine Circuit - Day 3, Component                                   | "Refugio Dickson"                                               | ground_accommodation        
25       | 7-Day Torres del Paine Circuit - Day 4, Component                                   | "Camping Perros"                                                | ground_accommodation        
25       | 7-Day Torres del Paine Circuit - Day 5, Component                                   | "Refugio Grey"                                                  | ground_accommodation        
25       | 7-Day Torres del Paine Circuit - Day 1, Component                                   | "Refugio Central"                                               | ground_accommodation        
26       | W Trek in Winter - Day 2, Component 3                                               | "Refugio Paine Grande"                                          | ground_accommodation        
26       | W Trek in Winter - Day 3, Component 2                                               | "Refugio Paine Grande"                                          | ground_accommodation        
26       | W Trek in Winter - Day 4, Component 2                                               | "Refugio Paine Grande"                                          | ground_accommodation        
26       | W Trek in Winter - Day 1, Component 4                                               | "Hotel Lago Grey"                                               | ground_accommodation        
27       | Paine O Circuit with Oggioni Pass - Day 6, Compone                                  | "Refugio Paine Grande"                                          | ground_accommodation        
27       | Paine O Circuit with Oggioni Pass - Day 2, Compone                                  | "Refugio Dickson"                                               | ground_accommodation        
27       | Paine O Circuit with Oggioni Pass - Day 3, Compone                                  | "Refugio Dickson"                                               | ground_accommodation        
27       | Paine O Circuit with Oggioni Pass - Day 4, Compone                                  | "Camping Perros"                                                | ground_accommodation        
27       | Paine O Circuit with Oggioni Pass - Day 5, Compone                                  | "Refugio Grey"                                                  | ground_accommodation        
27       | Paine O Circuit with Oggioni Pass - Day 1, Compone                                  | "Camping Japonés"                                               | ground_accommodation        
28       | Riding Torres del Paine Estancias - Day 3, Compone                                  | "Serrano Camp"                                                  | ground_accommodation        
29       | Baguales Fossil Canyon - Day 3, Component 2                                         | "La Casa Museo"                                                 | ground_accommodation        
29       | Baguales Fossil Canyon - Day 4, Component 2                                         | "La Casa Museo"                                                 | ground_accommodation        
30       | Journey to the End of the Earth - Day 2, Component                                  | "Casa Museo Alberto Baeriswyl"                                  | ground_accommodation        
30       | Journey to the End of the Earth - Day 3, Component                                  | "Casa Museo Alberto Baeriswyl"                                  | ground_accommodation        
31       | Explore Uyuni Salt Flats and Atacama - Day 3, Comp                                  | "Ramaditas Mountain Lodge (Explora)"                            | ground_accommodation        
32       | King Penguin Encounter - Day 1, Component 3                                         | "Hostería Yendegaia"                                            | ground_accommodation        
33       | Puma Tracking from a Luxury Lodge - Day 1, Compone                                  | "Estancia Cerro Guido"                                          | ground_accommodation        
33       | Puma Tracking from a Luxury Lodge - Day 2, Compone                                  | "Estancia Cerro Guido"                                          | ground_accommodation        
34       | Pumas, Penguins & Whales; Wildlife Tour - Day 6, C                                  | "Hostería Yendegaia"                                            | ground_accommodation        
34       | Pumas, Penguins & Whales; Wildlife Tour - Day 1, C                                  | "Hotel El Ovejero"                                              | ground_accommodation        
34       | Pumas, Penguins & Whales; Wildlife Tour - Day 2, C                                  | "Hotel El Ovejero"                                              | ground_accommodation        
34       | Pumas, Penguins & Whales; Wildlife Tour - Day 3, C                                  | "Hotel El Ovejero"                                              | ground_accommodation        
34       | Pumas, Penguins & Whales; Wildlife Tour - Day 4, C                                  | "Hotel El Ovejero"                                              | ground_accommodation        
34       | Pumas, Penguins & Whales; Wildlife Tour - Day 5, C                                  | "Hotel Diego de Almagro"                                        | ground_accommodation        
34       | Pumas, Penguins & Whales; Wildlife Tour - Day 7, C                                  | "Hotel Diego de Almagro"                                        | ground_accommodation        
34       | Pumas, Penguins & Whales; Wildlife Tour - Day 10,                                   | "Hotel Diego de Almagro"                                        | ground_accommodation        
34       | Pumas, Penguins & Whales; Wildlife Tour - Day 8, C                                  | "Eco Camp Carlos III"                                           | ground_accommodation        
34       | Pumas, Penguins & Whales; Wildlife Tour - Day 9, C                                  | "Eco Camp Carlos III"                                           | ground_accommodation        
35       | Pumas of Torres del Paine - Day 1, Component 2                                      | "Hotel El Ovejero"                                              | ground_accommodation        
35       | Pumas of Torres del Paine - Day 2, Component 2                                      | "Hotel El Ovejero"                                              | ground_accommodation        
35       | Pumas of Torres del Paine - Day 3, Component 2                                      | "Hotel El Ovejero"                                              | ground_accommodation        
35       | Pumas of Torres del Paine - Day 4, Component 2                                      | "Hotel El Ovejero"                                              | ground_accommodation        
35       | Pumas of Torres del Paine - Day 5, Component 2                                      | "Hotel El Ovejero"                                              | ground_accommodation        
36       | Patagonia Photo Expedition - Day 1, Component 3                                     | "Hotel Rio Serrano"                                             | ground_accommodation        
36       | Patagonia Photo Expedition - Day 2, Component 2                                     | "Hotel Rio Serrano"                                             | ground_accommodation        
36       | Patagonia Photo Expedition - Day 3, Component 2                                     | "Hotel Rio Serrano"                                             | ground_accommodation        
36       | Patagonia Photo Expedition - Day 5, Component 3                                     | "Hostería Yendegaia"                                            | ground_accommodation        
36       | Patagonia Photo Expedition - Day 6, Component 2                                     | "Hotel Diego de Almagro"                                        | ground_accommodation        
37       | Pumas and Birds of Southern Patagonia - Day 3, Com                                  | "Hotel El Ovejero"                                              | ground_accommodation        
37       | Pumas and Birds of Southern Patagonia - Day 4, Com                                  | "Hotel El Ovejero"                                              | ground_accommodation        
37       | Pumas and Birds of Southern Patagonia - Day 5, Com                                  | "Hotel El Ovejero"                                              | ground_accommodation        
37       | Pumas and Birds of Southern Patagonia - Day 6, Com                                  | "Hotel Diego de Almagro"                                        | ground_accommodation        
37       | Pumas and Birds of Southern Patagonia - Day 1, Com                                  | "Hosteria Tunkelen"                                             | ground_accommodation        
38       | Iconic Sights of Southern Patagonia Tour - Day 7,                                   | "Serrano Camp"                                                  | ground_accommodation        
38       | Iconic Sights of Southern Patagonia Tour - Day 8,                                   | "Refugio Paine Grande"                                          | ground_accommodation        
38       | Iconic Sights of Southern Patagonia Tour - Day 1,                                   | "Carrson Hotel"                                                 | ground_accommodation        
38       | Iconic Sights of Southern Patagonia Tour - Day 4,                                   | "Hosteria Posta Sur"                                            | ground_accommodation        
38       | Iconic Sights of Southern Patagonia Tour - Day 5,                                   | "Hosteria Posta Sur"                                            | ground_accommodation        
38       | Iconic Sights of Southern Patagonia Tour - Day 6,                                   | "Hotel Capitan Eberhard"                                        | ground_accommodation        
38       | Iconic Sights of Southern Patagonia Tour - Day 9,                                   | "Hotel Capitan Eberhard"                                        | ground_accommodation        
